rank,score,global_score,name,type,ra_deg,dec_deg,max_mag,min_mag_or_amplitude,min_is_amplitude,amplitude_mag,period_days,primary_site,observable_sites,max_altitude_deg,minutes_above_minimum,best_night_date,best_local_time,galactic_latitude_deg,aavso_status,aavso_recent_observations,aavso_derived_period_days,aavso_period_disagrees,simbad_status,simbad_main_id,simbad_object_type,simbad_separation_arcsec,gaia_status,gaia_source_id,gaia_bp_rp,gaia_color_anomaly,ztf_status,ztf_observations,ztf_amplitude_mag,ztf_derived_period_days,ztf_period_disagrees,vsx_url,reasons
24,63.4,63.4,TZ Cnc,SRA,136.00421,20.94864,10.700,12.100,False,1.400,55.30000000,Jersey City,Jersey City,53.4,60,2026-05-05,2026-05-05T21:30:00-04:00,38.1,ok,0,,,ok,V* TZ Cnc,Mi*,0.053,ok,684757154377984256,3.016,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=4837,"max altitude 53.4 deg from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 1.40 mag; bright enough for Jersey City (10.70); long-period cadence friendly (55.30 d); well away from Galactic plane (b=38.1 deg); sparse AAVSO coverage (0 recent observations); Gaia ipd_frac_multi_peak=2.00 suggests blended/contaminated PSF"
25,61.4,61.4,HM Aur,SRB,112.27829,40.68267,11.300,12.400,False,1.100,270.00000000,Jersey City,Jersey City,45.4,30,2026-05-05,2026-05-05T21:30:00-04:00,24.1,ok,0,,,,,,,ok,900604481049772160,4.338,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=3975,"max altitude 45.4 deg from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 1.10 mag; bright enough for Jersey City (11.30); long-period cadence friendly (270.00 d); well away from Galactic plane (b=24.1 deg); sparse AAVSO coverage (0 recent observations)"
26,59.5,59.5,XX Cnc,LB,130.82162,20.60039,8.300,8.800,False,0.500,48.82000000,Jersey City,Jersey City,49.5,30,2026-05-05,2026-05-05T21:30:00-04:00,33.4,ok,3,,,ok,V* XX Cnc,LP*,0.026,ok,661461183044988928,3.218,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=4853,"max altitude 49.5 deg from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 0.50 mag; bright enough for Jersey City (8.30); long-period cadence friendly (48.82 d); well away from Galactic plane (b=33.4 deg); sparse AAVSO coverage (3 recent observations); Gaia ipd_frac_multi_peak=2.00 suggests blended/contaminated PSF"
27,59.0,59.0,U CVn,M,191.83171,38.37519,9.000,16.100,False,7.100,341.60000000,Jersey City,Jersey City,86.6,210,2026-05-05,2026-05-05T23:00:00-04:00,78.7,ok,84,359.6115,False,ok,V* U CVn,Mi*,0.046,ok,1520834076834841856,5.618,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=5021,"max altitude 86.6 deg from Jersey City; long nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 7.10 mag; bright enough for Jersey City (9.00); long-period cadence friendly (341.60 d); well away from Galactic plane (b=78.7 deg); well-covered in AAVSO recently (84 observations); AAVSO period 359.6115 d agrees with catalog within tolerance; Gaia ipd_frac_multi_peak=4.00 suggests blended/contaminated PSF"
28,59.0,59.0,RR Boo,M,221.77412,39.31711,8.200,15.000,False,6.800,194.70000000,Jersey City,Jersey City,86.4,210,2026-05-05,2026-05-06T00:30:00-04:00,63.1,ok,122,210.4641,False,ok,V* RR Boo,Mi*,0.061,ok,1488516337718912768,4.616,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=4313,"max altitude 86.4 deg from Jersey City; long nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 6.80 mag; bright enough for Jersey City (8.20); long-period cadence friendly (194.70 d); well away from Galactic plane (b=63.1 deg); well-covered in AAVSO recently (122 observations); AAVSO period 210.4641 d agrees with catalog within tolerance; Gaia ipd_frac_multi_peak=5.00 suggests blended/contaminated PSF"
29,59.0,59.0,T CVn,SRA,187.55167,31.50333,8.900,11.700,False,2.800,290.09000000,Jersey City,Jersey City,80.8,210,2026-05-05,2026-05-05T22:30:00-04:00,83.6,ok,244,148.1842,,ok,V* T CVn,AB*,0.053,ok,4012513277200350592,4.415,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=5020,"max altitude 80.8 deg from Jersey City; long nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 2.80 mag; bright enough for Jersey City (8.90); long-period cadence friendly (290.09 d); well away from Galactic plane (b=83.6 deg); well-covered in AAVSO recently (244 observations); Gaia ipd_frac_multi_peak=2.00 suggests blended/contaminated PSF"
30,59.0,59.0,RV Boo,SRB,219.81609,32.53953,7.500,8.700,False,1.200,228.00000000,Jersey City,Jersey City,81.6,210,2026-05-05,2026-05-06T00:30:00-04:00,66.1,ok,283,209.4737,,ok,V* RV Boo,AB*,0.057,ok,1286694690612658432,4.367,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=4317,"max altitude 81.6 deg from Jersey City; long nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 1.20 mag; bright enough for Jersey City (7.50); long-period cadence friendly (228.00 d); well away from Galactic plane (b=66.1 deg); well-covered in AAVSO recently (283 observations); Gaia ipd_frac_multi_peak=25.00 suggests blended/contaminated PSF"
31,59.0,59.0,RW Boo,SRB,220.30576,31.57214,7.500,8.600,False,1.100,209.00000000,Jersey City,Jersey City,80.6,210,2026-05-05,2026-05-06T00:30:00-04:00,65.7,ok,322,1.0013,,ok,V* RW Boo,AB*,0.080,ok,1285985917926276736,3.957,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=4318,"max altitude 80.6 deg from Jersey City; long nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 1.10 mag; bright enough for Jersey City (7.50); long-period cadence friendly (209.00 d); well away from Galactic plane (b=65.7 deg); well-covered in AAVSO recently (322 observations); Gaia ipd_frac_multi_peak=19.00 suggests blended/contaminated PSF"
32,59.0,59.0,RX Boo,SRB,216.04846,25.70372,7.000,8.300,False,1.300,158.00000000,Jersey City,Jersey City,74.9,210,2026-05-05,2026-05-06T00:30:00-04:00,69.2,ok,381,0.1249,,,,,,ok,1256239111870681600,4.906,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=4319,"max altitude 74.9 deg from Jersey City; long nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 1.30 mag; bright enough for Jersey City (7.00); long-period cadence friendly (158.00 d); well away from Galactic plane (b=69.2 deg); well-covered in AAVSO recently (381 observations); Gaia ipd_frac_multi_peak=33.00 suggests blended/contaminated PSF"
33,59.0,59.0,V CVn,SRA,199.86571,45.52714,6.520,8.560,False,2.040,191.89000000,Jersey City,Jersey City,84.8,210,2026-05-05,2026-05-05T23:30:00-04:00,70.8,ok,1074,210.5273,False,,,,,ok,1550641356029736576,3.391,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=5022,"max altitude 84.8 deg from Jersey City; long nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 2.04 mag; bright enough for Jersey City (6.52); long-period cadence friendly (191.89 d); well away from Galactic plane (b=70.8 deg); well-covered in AAVSO recently (1074 observations); AAVSO period 210.5273 d agrees with catalog within tolerance; Gaia ipd_frac_multi_peak=7.00 suggests blended/contaminated PSF"
34,58.3,58.3,GP Dra,LB,260.81461,71.86994,6.830,7.050,False,0.220,,Jersey City,Jersey City,52.3,120,2026-05-05,2026-05-06T00:30:00-04:00,32.5,ok,0,,,,,,,ok,1651092222945526656,3.236,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=13870,"max altitude 52.3 deg from Jersey City; usable nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; modest catalog amplitude about 0.22 mag; bright enough for Jersey City (6.83); no catalog period listed; well away from Galactic plane (b=32.5 deg); sparse AAVSO coverage (0 recent observations); Gaia ipd_frac_multi_peak=9.00 suggests blended/contaminated PSF"
35,58.1,58.1,RR Cnc,M,122.76313,23.14850,8.500,15.500,False,7.000,296.04000000,Jersey City,Jersey City,45.1,30,2026-05-05,2026-05-05T21:30:00-04:00,27.2,ok,29,350.4861,True,,,,,ok,677584077958142848,4.961,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=4814,"max altitude 45.1 deg from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 7.00 mag; bright enough for Jersey City (8.50); long-period cadence friendly (296.04 d); well away from Galactic plane (b=27.2 deg); AAVSO has 29 recent observations; AAVSO period 350.4861 d disagrees with catalog 296.040 d; Gaia ipd_frac_multi_peak=4.00 suggests blended/contaminated PSF"
36,58.0,58.0,Gaia DR3 3665076433275739648,L,207.25496,2.78977,10.790,11.020,False,0.230,,Jersey City,Jersey City,52.0,150,2026-05-05,2026-05-06T00:00:00-04:00,62.0,ok,0,,,,,,,ok,3665076433275739648,2.266,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=8474370,"max altitude 52.0 deg from Jersey City; usable nightly window from Jersey City; survey-designated object, good data-mining follow-up candidate; modest catalog amplitude about 0.23 mag; bright enough for Jersey City (10.79); no catalog period listed; well away from Galactic plane (b=62.0 deg); sparse AAVSO coverage (0 recent observations); Gaia ipd_frac_multi_peak=91.00 suggests blended/contaminated PSF"
37,57.3,57.3,SY Leo,SRB,163.19547,-1.17969,10.670,0.930,True,0.930,82.00000000,Jersey City,Jersey City,47.3,60,2026-05-05,2026-05-05T21:30:00-04:00,49.8,ok,0,,,,,,,ok,3802961371855960320,2.993,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=17056,"max altitude 47.3 deg from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 0.93 mag; bright enough for Jersey City (10.67); long-period cadence friendly (82.00 d); well away from Galactic plane (b=49.8 deg); sparse AAVSO coverage (0 recent observations); Gaia ipd_frac_multi_peak=3.00 suggests blended/contaminated PSF"
38,54.5,54.5,Gaia DR3 3814988693329859456,L,165.76830,3.73865,12.160,12.620,False,0.460,,Jersey City,Jersey City,52.5,90,2026-05-05,2026-05-05T21:30:00-04:00,55.1,ok,0,,,,,,,ok,3814988693329859456,2.427,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=8424324,"max altitude 52.5 deg from Jersey City; usable nightly window from Jersey City; survey-designated object, good data-mining follow-up candidate; catalog amplitude about 0.46 mag; no catalog period listed; well away from Galactic plane (b=55.1 deg); sparse AAVSO coverage (0 recent observations); Gaia ipd_frac_multi_peak=99.00 suggests blended/contaminated PSF"
39,54.3,54.3,Gaia DR3 4423865487962417152,L,236.00777,2.51581,10.860,11.530,False,0.670,,Jersey City,Jersey City,48.3,60,2026-05-05,2026-05-06T00:30:00-04:00,42.0,ok,0,,,,,,,ok,4423865487962417152,2.444,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=8507358,"max altitude 48.3 deg from Jersey City; survey-designated object, good data-mining follow-up candidate; catalog amplitude about 0.67 mag; bright enough for Jersey City (10.86); no catalog period listed; well away from Galactic plane (b=42.0 deg); sparse AAVSO coverage (0 recent observations); Gaia ipd_frac_multi_peak=59.00 suggests blended/contaminated PSF"
40,48.3,48.3,V Dra,M,269.56055,54.87167,9.500,14.700,False,5.200,278.33000000,Jersey City,Jersey City,53.3,60,2026-05-05,2026-05-06T00:30:00-04:00,29.4,ok,113,1.0033,True,,,,,ok,1417222487650032512,5.192,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=13677,"max altitude 53.3 deg from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 5.20 mag; bright enough for Jersey City (9.50); long-period cadence friendly (278.33 d); well away from Galactic plane (b=29.4 deg); well-covered in AAVSO recently (113 observations); AAVSO period 1.0033 d disagrees with catalog 278.330 d; Gaia ipd_frac_multi_peak=3.00 suggests blended/contaminated PSF"
41,45.1,45.1,WZ Dra,M,254.95721,52.31789,8.500,14.000,False,5.500,401.70000000,Jersey City,Jersey City,62.1,120,2026-05-05,2026-05-06T00:30:00-04:00,38.0,ok,185,2.3541,,,,,,ok,1412988100867834496,5.316,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=13720,"max altitude 62.1 deg from Jersey City; usable nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 5.50 mag; bright enough for Jersey City (8.50); long-period cadence friendly (401.70 d); well away from Galactic plane (b=38.0 deg); well-covered in AAVSO recently (185 observations); Gaia ipd_frac_multi_peak=8.00 suggests blended/contaminated PSF"
42,44.9,44.9,W Leo,M,163.40601,13.71508,8.900,14.800,False,5.900,391.75000000,Jersey City,Jersey City,61.9,150,2026-05-05,2026-05-05T21:30:00-04:00,59.4,ok,79,0.1413,,,,,,ok,3872995456476933632,6.276,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=17037,"max altitude 61.9 deg from Jersey City; usable nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 5.90 mag; bright enough for Jersey City (8.90); long-period cadence friendly (391.75 d); well away from Galactic plane (b=59.4 deg); well-covered in AAVSO recently (79 observations); Gaia ipd_frac_multi_peak=12.00 suggests blended/contaminated PSF"
43,43.4,43.4,RS Cnc,SRB,137.66167,30.96314,5.330,6.940,False,1.610,242.20000000,Jersey City,Jersey City,60.4,90,2026-05-05,2026-05-05T21:30:00-04:00,42.1,ok,332,210.5944,,,,,,ok,699870869414974336,3.947,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=4815,"max altitude 60.4 deg from Jersey City; usable nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 1.61 mag; bright enough for Jersey City (5.33); long-period cadence friendly (242.20 d); well away from Galactic plane (b=42.1 deg); well-covered in AAVSO recently (332 observations); Gaia ipd_frac_multi_peak=19.00 suggests blended/contaminated PSF"
44,42.0,42.0,U Cnc,M,128.94287,18.89575,9.000,18.000,False,9.000,305.20000000,Jersey City,Jersey City,47.0,30,2026-05-05,2026-05-05T21:30:00-04:00,31.2,ok,102,358.9750,True,,,,,ok,659728868116268928,6.507,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=4808,"max altitude 47.0 deg from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 9.00 mag; bright enough for Jersey City (9.00); long-period cadence friendly (305.20 d); well away from Galactic plane (b=31.2 deg); well-covered in AAVSO recently (102 observations); AAVSO period 358.9750 d disagrees with catalog 305.200 d; Gaia ipd_frac_multi_peak=14.00 suggests blended/contaminated PSF"
45,40.4,40.4,VX Aur,M,112.12700,40.97039,8.000,13.100,False,5.100,325.80000000,Jersey City,Jersey City,45.4,30,2026-05-05,2026-05-05T21:30:00-04:00,24.0,ok,17,,,,,,,ok,900658185319461248,4.941,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=3804,"max altitude 45.4 deg from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 5.10 mag; bright enough for Jersey City (8.00); long-period cadence friendly (325.80 d); well away from Galactic plane (b=24.0 deg); AAVSO has 17 recent observations; Gaia ipd_frac_multi_peak=2.00 suggests blended/contaminated PSF"
46,37.5,37.5,S Leo,M,167.71153,5.45967,9.500,14.900,False,5.400,189.80000000,Jersey City,Jersey City,54.5,120,2026-05-05,2026-05-05T21:30:00-04:00,57.7,ok,80,358.4850,,,,,,ok,3815596551460999168,4.777,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=17033,"max altitude 54.5 deg from Jersey City; usable nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 5.40 mag; bright enough for Jersey City (9.50); long-period cadence friendly (189.80 d); well away from Galactic plane (b=57.7 deg); well-covered in AAVSO recently (80 observations); Gaia ipd_frac_multi_peak=12.00 suggests blended/contaminated PSF"
47,36.4,36.4,T Dra,M,269.09720,58.21855,7.200,13.500,False,6.300,422.20000000,Jersey City,Jersey City,53.4,90,2026-05-05,2026-05-06T00:30:00-04:00,29.9,ok,591,356.9826,,,,,,ok,1421976952022347264,3.579,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=13675,"max altitude 53.4 deg from Jersey City; usable nightly window from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 6.30 mag; bright enough for Jersey City (7.20); long-period cadence friendly (422.20 d); well away from Galactic plane (b=29.9 deg); well-covered in AAVSO recently (591 observations); Gaia ipd_frac_multi_peak=1.00 suggests blended/contaminated PSF"
48,22.3,22.3,RT Cnc,SRB,134.56667,10.84519,7.050,8.100,False,1.050,90.04000000,Jersey City,Jersey City,45.3,30,2026-05-05,2026-05-05T21:30:00-04:00,33.0,ok,200,363.4106,,,,,,ok,603820660347680640,3.937,,,,,,,https://www.aavso.org/vsx/index.php?view=detail.top&oid=4816,"max altitude 45.3 deg from Jersey City; classical GCVS variable, suitable for practice and follow-up; catalog amplitude about 1.05 mag; bright enough for Jersey City (7.05); long-period cadence friendly (90.04 d); well away from Galactic plane (b=33.0 deg); well-covered in AAVSO recently (200 observations); Gaia ipd_frac_multi_peak=30.00 suggests blended/contaminated PSF"
